#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
VEGFA	MYCN	9606.ENSP00000478570	9606.ENSP00000281043	0	0	0	0	0	0	0	0.458	0.457
VEGFA	FOS	9606.ENSP00000478570	9606.ENSP00000306245	0	0	0	0	0	0.273	0	0.602	0.698
VEGFA	CASP3	9606.ENSP00000478570	9606.ENSP00000311032	0	0	0	0	0	0	0	0.760	0.760
VEGFA	NOS2	9606.ENSP00000478570	9606.ENSP00000327251	0	0	0	0	0.065	0	0	0.518	0.530
VEGFA	CYP3A4	9606.ENSP00000478570	9606.ENSP00000337915	0	0	0	0	0	0	0	0.404	0.404
VEGFA	CTSB	9606.ENSP00000478570	9606.ENSP00000345672	0	0	0	0	0.052	0	0	0.482	0.488
VEGFA	BGLAP	9606.ENSP00000478570	9606.ENSP00000357255	0	0	0	0	0	0	0	0.666	0.666
VEGFA	MMP9	9606.ENSP00000478570	9606.ENSP00000361405	0	0	0	0	0	0	0.900	0.879	0.987
VEGFA	CXCL12	9606.ENSP00000478570	9606.ENSP00000379140	0	0	0	0	0.062	0	0	0.846	0.849
VEGFA	RELA	9606.ENSP00000478570	9606.ENSP00000384273	0	0	0	0	0	0.270	0	0.501	0.620
VEGFA	MME	9606.ENSP00000478570	9606.ENSP00000418525	0	0	0	0	0	0	0	0.402	0.402
VEGFA	HIF1A	9606.ENSP00000478570	9606.ENSP00000437955	0	0	0	0	0.062	0.874	0.900	0.919	0.998
VEGFA	SOD2	9606.ENSP00000478570	9606.ENSP00000446252	0	0	0	0	0	0	0	0.459	0.459
VEGFA	MYC	9606.ENSP00000478570	9606.ENSP00000479618	0	0	0	0	0	0	0	0.761	0.761
